nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 899-716-294
127.0.0.1 - - [06/May/2023 15:45:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [18/May/2023 11:18:24] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [18/May/2023 11:18:25] "GET /static/assets/img/favicon-brain.png HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:25] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 11:18:28] "GET /register HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:28] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:28] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:28] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:28] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:28] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:28] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:28] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:28] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:29] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:29] "GET /static/assets/css/auth.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:29] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:29] "GET /static/assets/js/auth.js HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:29] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:29] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:29] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:29] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:29] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:29] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:29] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:29] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:53] "[32mPOST /register HTTP/1.0[0m" 302 -
127.0.0.1 - - [18/May/2023 11:18:53] "GET /register HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:54] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:36:58] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:38:10] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:18] "HEAD / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:22] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/vendor/aos/aos.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/css/style.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/js/index.js HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/css/loading.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:23] "GET /static/assets/vendor/aos/aos.js HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/js/main.js HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/logo-header.png HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/about-video.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/logo-footer.png HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/hero-bg.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:24] "GET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:25] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [18/May/2023 12:16:25] "GET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:25] "GET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:25] "GET /static/assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 12:16:25] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
https://braintext.io:443/confirm/InJvYmVydGNvbmZ5MThAZ21haWwuY29tIg.ZGYGiQ.jx0kpAAVWnckrFZPqVQRwEwiJaQ
https://braintext.io:443/confirm/InJvYmVydGNvbmZ5MThAZ21haWwuY29tIg.ZGYG8g.wMxwXjNkUN9HBgJt2XCCCT27gdk
https://braintext.io:443/confirm/InJvYmVydGNvbmZ5MThAZ21haWwuY29tIg.ZGYHmA.zCD6V-DLIi-c9NLNZvzTwP9mbco
127.0.0.1 - - [18/May/2023 12:24:21] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 13:26:21] "[33mGET /actuator/gateway/routes HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 13:29:36] "[33mGET /owa/auth/logon.aspx?url=https%3a%2f%2f1%2fecp%2f HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 13:36:50] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 13:45:48] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 13:50:42] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 14:01:06] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 14:01:07] "GET /static/assets/img/favicon-brain.png HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 14:01:07] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 14:01:07] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 14:09:50] "[33mGET /version HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 14:42:32] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 14:42:39] "[33mGET /mgmt/shared/authn/login HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 14:42:46] "[33mPOST /mgmt/shared/authn/login HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 14:42:47] "[33mGET /tmui/login.jsp HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 15:27:46] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 15:28:19] "[33mGET /dns-query?dns=nVEBAAABAAAAAAAABmdvb2dsZQNjb20AAAEAAQ HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 15:33:14] "[33mGET /jv4H HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 15:33:15] "[33mGET /Huj6 HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 15:48:06] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 15:56:41] "[33mPOST /dns-query HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 16:11:32] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 16:11:33] "GET /static/assets/img/favicon-brain.png HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 16:11:33] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 16:11:34] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 16:11:34] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 16:59:55] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:00:47] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mGET /b0Yq HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mGET /Portal0000.htm HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mGET /nmaplowercheck1684429247 HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mGET /.git/HEAD HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mPOST /sdk HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mGET /main.shtml HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "GET /?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mGET /__Additional HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mGET /HNAP1 HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mGET /default.aspx HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "GET /?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000 HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:00:48] "HEAD / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mGET /index.jhtml HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "[33mGET /CSS/Miniweb.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:48] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:00:49] "[33mGET /nmaplowercheck1684429248 HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:49] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:00:49] "[33mGET /main.jhtml HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:49] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:00:49] "[33mPOST /scripts/WPnBr.dll HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:49] "[33mGET /Portal/Portal.mwsl HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:49] "[33mGET /pools/default/buckets HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:49] "[33mGET /menu.aspx HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:49] "[33mGET /docs/cplugError.html/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:49] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:00:49] "[33mGET /pools HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:49] "[33mGET /default.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:50] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:50] "[33mGET /index.shtml HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:50] "[33mGET /indice.aspx HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:50] "[33mGET /default.shtml HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:50] "[33mGET /inicio.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:51] "[33mGET /menu.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:51] "[33mGET /readme.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:51] "[33mGET /default.jsa HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:51] "[33mGET /base.jsp HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:52] "[33mGET /menu.html HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:52] "[33mGET /localstart.aspx HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:52] "[33mGET /admin.shtml HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:52] "[33mGET /localstart.cgi HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:53] "[33mGET /inicio.jsa HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:53] "[33mGET /home.aspx HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:53] "[33mGET /inicio.pl HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:53] "[33mGET /start.jhtml HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:53] "[33mGET /home.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:54] "[33mGET /main.jsa HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:54] "[33mGET /main.asp HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:54] "[33mGET /main.html HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:54] "[33mGET /base.pl HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:55] "[33mGET /default.jhtml HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:55] "[33mGET /base.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:55] "[33mGET /localstart.cfm HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:55] "[33mGET /index.asp HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:56] "[33mGET /index.pl HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:56] "[33mGET /admin.jsa HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:56] "[33mGET /admin.jhtml HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:56] "[33mGET /main.pl HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:57] "[33mGET /main.jsp HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:57] "[33mGET /index.cfm HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:57] "[33mGET /indice.jsa HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:57] "[33mGET /index.jsp HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:58] "[33mGET /base.cgi HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:58] "[33mGET /admin.cgi HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:58] "[33mGET /start.cgi HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:00:58] "[33mGET /indice.html HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 17:01:02] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 17:01:09] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 18:00:18] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 18:00:19] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [18/May/2023 18:04:00] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 18:04:00] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 18:04:01] "GET /static/assets/img/favicon-brain.png HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 18:04:01] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 18:04:02] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 18:50:41] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 18:57:56] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 19:13:00] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 20:07:57] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 20:15:23] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 20:23:34] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 20:23:47] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [18/May/2023 20:32:38] "[33mGET /actuator/health HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 20:38:06] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 21:06:47] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 21:06:48] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [18/May/2023 21:32:16] "[33mGET /ab2g HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 21:32:17] "[33mGET /ab2h HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 21:32:21] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 21:32:22] "[33mGET /t4 HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 21:32:23] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 21:47:17] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 21:47:17] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [18/May/2023 22:19:09] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 22:19:11] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [18/May/2023 23:33:01] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 23:33:03] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [18/May/2023 23:41:01] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 23:41:19] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 23:42:06] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 23:42:24] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 23:42:25] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [19/May/2023 00:31:16] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [19/May/2023 00:54:52] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [19/May/2023 01:02:01] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [19/May/2023 01:02:02] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [19/May/2023 01:18:21] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [19/May/2023 01:18:21] "GET /static/assets/img/favicon-brain.png HTTP/1.0" 200 -
127.0.0.1 - - [19/May/2023 01:37:35] "[33mGET /explore HTTP/1.0[0m" 404 -
127.0.0.1 - - [19/May/2023 02:48:16] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [19/May/2023 02:48:18] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [19/May/2023 03:11:31] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [19/May/2023 03:49:29] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [19/May/2023 03:49:30] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [19/May/2023 03:59:43] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [19/May/2023 03:59:44] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [19/May/2023 04:03:48] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [19/May/2023 04:03:49] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [19/May/2023 04:03:56] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [19/May/2023 04:03:57] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [19/May/2023 04:03:59] "GET / HTTP/1.0" 200 -
